Date,Actual,SARIMA_Mean,SARIMA_CI_Lower,SARIMA_CI_Upper,SARIMA_PI_Lower,SARIMA_PI_Upper,Seq2Seq+Attention_Mean,Seq2Seq+Attention_CI_Lower,Seq2Seq+Attention_CI_Upper,Seq2Seq+Attention_PI_Lower,Seq2Seq+Attention_PI_Upper,Dataset,Horizon,Horizon_Months
2018-11-01,5416.0,5637.518087418205,5637.518087418205,5637.518087418205,4330.7735508587675,6944.262623977643,5823.473,5808.482,5838.4644,4427.658,7219.288,Train,2020,12
2018-12-01,5793.0,5762.875392061121,5762.87539206112,5762.875392061122,4456.130855501683,7069.619928620558,5653.4785,5638.778,5668.179,4257.6636,7049.2935,Train,2020,12
2019-01-01,5750.0,5887.130407117916,5887.130407117915,5887.130407117917,4580.385870558478,7193.874943677353,5702.895,5689.4126,5716.3774,4307.08,7098.71,Train,2020,12
2019-02-01,5399.0,5361.820505674964,5361.820505674963,5361.820505674965,4055.0759691155263,6668.5650422344015,5721.921,5708.558,5735.2837,4326.106,7117.736,Train,2020,12
2019-03-01,6123.0,5966.125379999599,5966.125379999598,5966.1253799996,4659.380843440162,7272.869916559037,5692.3677,5676.8,5707.9355,4296.5527,7088.1826,Train,2020,12
2019-04-01,5730.0,5853.500185744103,5853.500185744103,5853.500185744103,4546.755649184665,7160.244722303541,5818.165,5805.5537,5830.7764,4422.35,7213.98,Train,2020,12
2019-05-01,6015.0,5854.397180980232,5854.397180980232,5854.397180980232,4547.652644420795,7161.14171753967,5807.5933,5794.874,5820.3125,4411.7783,7203.408,Train,2020,12
2019-06-01,5989.0,5976.1807051169235,5976.1807051169235,5976.1807051169235,4669.436168557486,7282.925241676361,5976.7217,5961.8413,5991.602,4580.9067,7372.5366,Train,2020,12
2019-07-01,6333.0,6153.816206155919,6153.816206155919,6153.816206155919,4847.071669596481,7460.560742715356,5948.527,5935.6914,5961.3623,4552.712,7344.342,Train,2020,12
2019-08-01,6388.0,6205.540708931513,6205.540708931512,6205.540708931514,4898.7961723720755,7512.285245490951,6129.3867,6115.4854,6143.288,4733.572,7525.2017,Train,2020,12
2019-09-01,6048.0,6145.923999741461,6145.92399974146,6145.923999741462,4839.179463182023,7452.668536300898,6241.5967,6225.875,6257.3184,4845.7817,7637.4116,Train,2020,12
2019-10-01,6322.0,6055.889201542898,6055.889201542897,6055.889201542899,4749.144664983461,7362.633738102336,6234.716,6212.1025,6257.329,4838.901,7630.531,Train,2020,12
2019-11-01,6405.0,6140.470592509685,6140.470592509684,6140.470592509686,4833.726055950247,7447.215129069123,6240.474,6221.3247,6259.6235,4844.659,7636.289,Train,2020,12
2019-12-01,6523.0,6776.260344783286,6776.260344783285,6776.260344783287,5469.515808223849,8083.004881342724,6259.443,6243.124,6275.7617,4863.628,7655.258,Train,2020,12
2020-01-01,6732.0,6547.088561760247,6547.088561760247,6547.088561760247,5240.3440252008095,7853.833098319685,6394.3647,6374.019,6414.7104,4998.55,7790.1797,Test,2020,12
2020-02-01,6587.0,6104.018978825162,6104.018978825161,6104.018978825163,4797.274442265724,7410.7635153845995,6407.579,6377.5923,6437.566,5011.764,7803.394,Test,2020,12
2020-03-01,7438.0,6763.997570833244,6763.997570833243,6763.997570833245,5457.253034273806,8070.742107392682,6405.26,6365.5137,6445.006,5009.445,7801.0747,Test,2020,12
2020-04-01,8138.0,6428.03375876442,6428.033758764419,6428.033758764421,5121.289222204982,7734.7782953238575,6375.548,6326.3486,6424.747,4979.733,7771.363,Test,2020,12
2020-05-01,9609.0,6659.208208597882,6659.208208597881,6659.208208597883,5352.463672038444,7965.952745157319,6368.8345,6310.847,6426.822,4973.0195,7764.6494,Test,2020,12
2020-06-01,8378.0,6623.868984683088,6623.868984683087,6623.8689846830885,5317.12444812365,7930.613521242525,6357.669,6291.731,6423.607,4961.854,7753.484,Test,2020,12
2020-07-01,8692.0,6861.477601975666,6861.477601975666,6861.477601975666,5554.733065416229,8168.222138535104,6344.5825,6271.409,6417.756,4948.7676,7740.3975,Test,2020,12
2020-08-01,8436.0,6851.552374798108,6851.552374798106,6851.55237479811,5544.80783823867,8158.2969113575455,6335.5347,6255.4746,6415.5947,4939.7197,7731.3496,Test,2020,12
2020-09-01,7657.0,6565.116080438083,6565.1160804380825,6565.116080438084,5258.371543878646,7871.860616997521,6326.057,6239.7334,6412.381,4930.242,7721.872,Test,2020,12
2020-10-01,7537.0,6686.362660226832,6686.3626602268305,6686.362660226834,5379.618123667395,7993.10719678627,6317.093,6224.981,6409.2046,4921.278,7712.9077,Test,2020,12
2020-11-01,7498.0,6655.874066652685,6655.874066652683,6655.874066652686,5349.129530093247,7962.618603212122,6309.2124,6211.688,6406.737,4913.3975,7705.0273,Test,2020,12
2020-12-01,7861.0,6883.1630187121755,6883.1630187121755,6883.1630187121755,5576.418482152738,8189.907555271613,6301.7007,6199.188,6404.2134,4905.8857,7697.5156,Test,2020,12
